Category,Title,Link,Image URL,Image Filename,Downloaded
"Camera Houses","The Vision House","https://thevisionhouse.com.au/","https://freelancers.com.au/wp-content/uploads/2023/08/Vision-House-1024x512.png","camera-houses-the-vision-house.png","Yes"
"Camera Houses","OFFSHOOT","https://offshoot.rentals/","https://freelancers.com.au/wp-content/uploads/2024/11/offshoot_logo_png_black_on_transparent_3000-1-1-1024x194.png","camera-houses-offshoot.png","Yes"
"Camera Houses","Sharegear","https://www.sharegear.com.au/","https://freelancers.com.au/wp-content/uploads/2025/03/Sharegear-logo.png","camera-houses-sharegear.png","Yes"
"Camera Houses","Slice Boys","https://www.spliceboys.tv/","https://freelancers.com.au/wp-content/uploads/2025/04/SBLogowhite-1024x921.png","camera-houses-slice-boys.png","Yes"
"Camera Houses","CAMVAN","https://www.camvan.com.au/","https://freelancers.com.au/wp-content/uploads/2025/06/Camvan.png","camera-houses-camvan.png","Yes"
"Cleaning Services","Glow Clean","https://www.glowclean.com.au/","https://freelancers.com.au/wp-content/uploads/2024/05/glow-logo-profile2.png","cleaning-services-glow-clean.png","Yes"
"Drones","XM2","https://xm2.com/","https://freelancers.com.au/wp-content/uploads/2024/05/XM2-logo-Converted-1-1024x270.png","drones-xm2.png","Yes"
"Editors","The Cutting Room","https://robertahorslie.com/","https://freelancers.com.au/wp-content/uploads/2024/09/TCR-828x1024.jpg","editors-the-cutting-room.jpg","Yes"
"Editors","PMN Group Productions","https://vimeo.com/973841551/53079606d6","https://freelancers.com.au/wp-content/uploads/2025/07/PMN-Group-1024x409.jpg","editors-pmn-group-productions.jpg","Yes"
"Editors","Holmes Editing","http://www.holmesediting.com.au/","https://freelancers.com.au/wp-content/uploads/2025/10/PastedGraphic-4-002.jpg","editors-holmes-editing.jpg","Yes"
"Editors","Chris Poole Translation","https://pooletranslation.com.au/","https://freelancers.com.au/wp-content/uploads/2025/10/CPT-logo-final-1024x199.jpg","editors-chris-poole-translation.jpg","Yes"
"Health and Wellbeing","Posture Therapy","https://posturetherapy.au/","https://freelancers.com.au/wp-content/uploads/2025/04/POSTURE-THERAPY.png","health-and-wellbeing-posture-therapy.png","Yes"
"Health and Wellbeing","The Creative Producer","https://www.hollimassey.com/","https://freelancers.com.au/wp-content/uploads/2025/09/THE-CREATIVE-PRODUCER-1024x1024.png","health-and-wellbeing-the-creative-producer.png","Yes"
"Industry Accountants","Proctor Major","https://proctormajor.com.au/","https://freelancers.com.au/wp-content/uploads/2024/05/PM-Logo-High-Res-01-1024x255.jpg","accountants-proctor-major.jpg","Yes"
"Industry Bodies","Media, Entertainment and Arts Alliance","https://www.meaa.org/","https://freelancers.com.au/wp-content/uploads/2024/05/MEAA-logo-1024x1024.png","industry-bodies-media-entertainment-and-arts-alliance.png","Yes"
"Industry Bodies","VicScreen","https://vicscreen.vic.gov.au/","https://freelancers.com.au/wp-content/uploads/2024/08/VicScreen-Logo-K-RGB-HR-1024x116.jpg","industry-bodies-vicscreen.jpg","Yes"
"Industry Bodies","WIFT","http://www.wiftvic.com.au/","https://freelancers.com.au/wp-content/uploads/2025/04/WIFT-1024x611.png","industry-bodies-wift.png","Yes"
"Industry Bodies","Australian Cinematographers Society","https://cinematographer.org.au/","https://freelancers.com.au/wp-content/uploads/2025/05/ACS.jpg","industry-bodies-australian-cinematographers-society.jpg","Yes"
"Industry Inclusivity","Screen Presence","https://www.screenpresence.org/","https://freelancers.com.au/wp-content/uploads/2025/04/Screen-Presence.png","industry-inclusivity-screen-presence.png","Yes"
"Industry Training","SHOTCLASS","https://shotclass.com.au/","https://freelancers.com.au/wp-content/uploads/2025/04/Shotclass.png","industry-training-shotclass.png","Yes"
"Industry Training","The Australian Steadicam Academy","http://www.louispuli.com/","https://freelancers.com.au/wp-content/uploads/2025/04/Louis-Puli.png","industry-training-the-australian-steadicam-academy.png","Yes"
"Industry Training","The Creative Producer","https://www.hollimassey.com/","https://freelancers.com.au/wp-content/uploads/2025/09/THE-CREATIVE-PRODUCER-1024x1024.png","industry-training-the-creative-producer.png","Yes"
"Invoicing App","Crew Call","https://apps.apple.com/au/app/crew-call/id1532198878","https://freelancers.com.au/wp-content/uploads/2024/09/CrewCall-1024x1024.jpg","invoicing-app-crew-call.jpg","Yes"
"Medical Services","Life Aid","https://www.lifeaid.com.au/","https://freelancers.com.au/wp-content/uploads/2024/05/LifeAid.jpg","medical-services-life-aid.jpg","Yes"
"Medical Services","Massey Guzzi - Midwife","https://freelancers.com.au/screen-services/medical-services/[email]","https://freelancers.com.au/wp-content/uploads/2025/05/Massey-Guzzi-5.jpg","medical-services-massey-guzzi-midwife.jpg","Yes"
"Melbourne Screen Hub","Melbourne Screen Hub","https://melbournescreenhub.com.au/","https://freelancers.com.au/wp-content/uploads/2024/05/Screen-Hub.jpg","melbourne-screen-hub-melbourne-screen-hub.jpg","Yes"
"Moving Camera Platforms","XM2","https://xm2.com/","https://freelancers.com.au/wp-content/uploads/2024/05/XM2-logo-Converted-1-1024x270.png","moving-camera-platforms-xm2.png","Yes"
"On Set Tools","Video Assist App for iPad","https://apps.apple.com/app/video-assist/id6464140279","https://freelancers.com.au/wp-content/uploads/2025/03/VideoAssist_AppIcon.jpg","on-set-tools-video-assist-app-for-ipad.jpg","Yes"
"On Set Tools","Shotbag","https://www.instagram.com/grip.and.gear/","https://freelancers.com.au/wp-content/uploads/2025/04/Shotbag-768x1024.jpg","on-set-tools-shotbag.jpg","Yes"
"On Set Tools","The Video Van","https://www.videovan.com.au/","https://freelancers.com.au/wp-content/uploads/2025/07/The-Video-Van-1024x788.jpg","on-set-tools-the-video-van.jpg","Yes"
"Post-Production","The Cutting Room","https://robertahorslie.com/","https://freelancers.com.au/wp-content/uploads/2024/09/TCR-828x1024.jpg","post-production-the-cutting-room.jpg","Yes"
"Post-Production","PMN Group Productions","https://vimeo.com/973841551/53079606d6","https://freelancers.com.au/wp-content/uploads/2025/07/PMN-Group-1024x409.jpg","post-production-pmn-group-productions.jpg","Yes"
"Post-Production","Holmes Editing","http://www.holmesediting.com.au/","https://freelancers.com.au/wp-content/uploads/2025/10/PastedGraphic-4-002.jpg","post-production-holmes-editing.jpg","Yes"
"Post-Production","Chris Poole Translation","https://pooletranslation.com.au/","https://freelancers.com.au/wp-content/uploads/2025/10/CPT-logo-final-1024x199.jpg","post-production-chris-poole-translation.jpg","Yes"
"Production Office Space","Melbourne Screen Hub","https://melbournescreenhub.com.au/","https://freelancers.com.au/wp-content/uploads/2024/05/Screen-Hub.jpg","production-office-space-melbourne-screen-hub.jpg","Yes"
"Production Office Space","Hitmaker Studios","https://www.hitmaker.com.au/","https://freelancers.com.au/wp-content/uploads/2024/07/Hitmaker-Studios-1024x1024.png","production-office-space-hitmaker-studios.png","Yes"
"Production Solutions","SmartProd","https://smartprod.com.au/","https://freelancers.com.au/wp-content/uploads/2025/04/SmartProd-1024x196.png","production-solutions-smartprod.png","Yes"
"Props Store","The Prop Collective","https://thepropcollective.com.au/","https://freelancers.com.au/wp-content/uploads/2024/05/Prop-Collective-Logo-2.jpg","props-store-the-prop-collective.jpg","Yes"
"Safety & Stunts","Australian Stunt Management","http://www.australianstuntmanagement.com.au/","https://freelancers.com.au/wp-content/uploads/2024/05/ASM-2-1024x796.jpg","safety-stunts-australian-stunt-management.jpg","Yes"
"Security","VIC Traffic and Labour Solutions","https://www.victls.com.au/","https://freelancers.com.au/wp-content/uploads/2024/05/VicTLS-2-Logo.jpg","security-vic-traffic-and-labour-solutions.jpg","Yes"
"Studio Space","Hitmaker Studios","https://www.hitmaker.com.au/","https://freelancers.com.au/wp-content/uploads/2024/07/Hitmaker-Studios-1024x1024.png","studio-space-hitmaker-studios.png","Yes"
"Studio Space","Makeup HQ","https://www.makeuphq.com.au/","https://freelancers.com.au/wp-content/uploads/2024/11/makeuphq-square-logo.webp","studio-space-makeup-hq.webp","Yes"
"Studio Space","Yarraville Studio Hire","https://yarravillestudiohire.com.au/","https://freelancers.com.au/wp-content/uploads/2025/03/Yarraville-Studio.png","studio-space-yarraville-studio-hire.png","Yes"
"Studio Space","Studio Ã‰clair","https://studioeclair.com.au/","https://freelancers.com.au/wp-content/uploads/2025/04/Studio-Eclair-logo-POS-1024x332.png","studio-space-studio-clair.png","Yes"
"Studio Space","Tamale Studios","https://tamalestudios.com/","https://freelancers.com.au/wp-content/uploads/2025/04/Tamale-Studios-1024x512.png","studio-space-tamale-studios.png","Yes"
"Studio Space","CAMVAN","https://www.camvan.com.au/","https://freelancers.com.au/wp-content/uploads/2025/06/Camvan.png","studio-space-camvan.png","Yes"
"Tracking Vehicles","MotoGrips RZR Arm Car","https://freelancers.com.au/screen-services/tracking-vehicles/Glenn%20Arrowsmith:[email]%20Richard%20Allardice:[email]","https://freelancers.com.au/wp-content/uploads/2025/03/RZR-arm-car-1.jpg","tracking-vehicles-motogrips-rzr-arm-car.jpg","Yes"
"Tracking Vehicles","MotoGrips Polaris Kinetic EV","https://freelancers.com.au/screen-services/tracking-vehicles/Glenn%20Arrowsmith:[email]%20Richard%20Allardice:[email]","https://freelancers.com.au/wp-content/uploads/2025/03/Polaris-Kinetic-EV-2-1-768x1024.jpg","tracking-vehicles-motogrips-polaris-kinetic-ev.jpg","Yes"
"Tracking Vehicles","MotoGrips Audi Q7","https://freelancers.com.au/screen-services/tracking-vehicles/Glenn%20Arrowsmith:[email]%20Richard%20Allardice:[email]","https://freelancers.com.au/wp-content/uploads/2025/03/Motogrip-2-1024x503.jpg","tracking-vehicles-motogrips-audi-q7.jpg","Yes"
"Tracking Vehicles","The Video Van","https://www.videovan.com.au/","https://freelancers.com.au/wp-content/uploads/2025/07/The-Video-Van-1024x788.jpg","tracking-vehicles-the-video-van.jpg","Yes"
"Traffic Management","VIC Traffic and Labour Solutions","https://www.victls.com.au/","https://freelancers.com.au/wp-content/uploads/2024/05/VicTLS-2-Logo.jpg","traffic-management-vic-traffic-and-labour-solutions.jpg","Yes"
"Translation and Facilitators","Chris Poole Translation","https://pooletranslation.com.au/","https://freelancers.com.au/wp-content/uploads/2025/10/CPT-logo-final-1024x199.jpg","translation-and-facilitators-chris-poole-translation.jpg","Yes"
"Translator","Chris Poole Translation","https://pooletranslation.com.au/","https://freelancers.com.au/wp-content/uploads/2025/10/CPT-logo-final-1024x199.jpg","translator-chris-poole-translation.jpg","Yes"
"Virtual Reality","Tenacious VR","https://freelancers.com.au/screen-services/virtual-reality/Richard%20Kickbush:[email]","https://freelancers.com.au/wp-content/uploads/2024/05/Tenacious-VR.jpg","virtual-reality-tenacious-vr.jpg","Yes"
"Visual FX","Slice Boys","https://www.spliceboys.tv/","https://freelancers.com.au/wp-content/uploads/2025/04/SBLogowhite-1024x921.png","visual-fx-slice-boys.png","Yes"
"Visual FX","Holmes Editing","http://www.holmesediting.com.au/","https://freelancers.com.au/wp-content/uploads/2025/10/PastedGraphic-4-002.jpg","visual-fx-holmes-editing.jpg","Yes"